link_id,from_node_id,to_node_id,time_period,volume,travel_time,speed,VOC,notes
154,5232,5219,0700_0800,180.473,0.607,28.977,0.271,period-based
155,5232,6256,0700_0800,507.589,0.667,27.603,0.762,period-based
156,5232,11182,0700_0800,184.808,0.105,28.974,0.277,period-based
157,5232,11183,0700_0800,199.010,0.631,28.965,0.299,period-based
158,5238,5208,0700_0800,1325.581,1.641,23.431,1.427,period-based
159,5240,1296,0700_0800,90.109,0.587,21.000,0.001,period-based
160,5240,5009,0700_0800,284.787,0.495,35.995,0.175,period-based
161,5240,5010,0700_0800,1224.623,0.235,34.350,0.752,period-based
162,5356,5216,0700_0800,666.413,0.430,26.861,0.431,period-based
163,5436,5018,0700_0800,2205.895,0.766,39.725,0.861,period-based
164,5436,5577,0700_0800,502.422,0.312,35.951,0.309,period-based
165,5436,5578,0700_0800,2296.534,0.738,35.557,0.896,period-based
166,5436,11125,0700_0800,1248.367,0.440,34.225,0.767,period-based
167,5440,4952,0700_0800,156.810,0.735,31.985,0.235,period-based
168,5440,11125,0700_0800,454.817,0.462,35.967,0.279,period-based
169,5440,11127,0700_0800,1231.512,0.454,34.315,0.756,period-based
170,5440,11827,0700_0800,693.216,0.419,27.209,1.041,period-based
171,5441,5861,0700_0800,1231.512,0.188,34.315,0.756,period-based
172,5441,11126,0700_0800,505.278,0.199,35.950,0.310,period-based
173,5524,5022,0700_0800,647.163,0.333,35.866,0.398,period-based
174,5524,5863,0700_0800,2524.275,1.462,19.282,1.551,period-based
175,5577,5436,0700_0800,1902.487,0.399,28.131,1.169,period-based
176,5578,5436,0700_0800,860.326,0.674,38.926,0.336,period-based
177,5587,5174,0700_0800,1838.384,0.614,28.941,1.129,period-based
178,5587,10857,0700_0800,25.009,0.337,26.000,0.049,period-based
179,5587,11259,0700_0800,336.820,0.684,35.990,0.207,period-based
180,5588,1357,0700_0800,0.000,1.416,21.000,0.000,period-based
181,5588,5215,0700_0800,89.891,0.297,28.999,0.135,period-based
182,5588,11184,0700_0800,297.752,0.434,23.825,0.470,period-based
183,5589,1322,0700_0800,0.000,0.637,21.000,0.000,period-based
184,5589,1353,0700_0800,0.000,0.733,21.000,0.000,period-based
185,5589,5112,0700_0800,1010.485,0.383,38.407,0.566,period-based
186,5589,5114,0700_0800,4064.349,1.985,7.737,2.278,period-based
187,5592,1323,0700_0800,39.806,0.771,21.000,0.001,period-based
188,5592,1354,0700_0800,26.748,0.788,20.000,0.000,period-based
189,5592,5114,0700_0800,900.111,0.701,31.622,0.531,period-based
190,5727,5118,0700_0800,866.732,0.212,31.674,0.512,period-based
191,5727,5119,0700_0800,2318.437,0.166,20.966,1.369,period-based
192,5728,1361,0700_0800,321.599,0.512,20.000,0.005,period-based
193,5728,5729,0700_0800,0.000,0.666,24.000,0.000,period-based
194,5728,7984,0700_0800,0.000,1.220,24.000,0.000,period-based
195,5729,5175,0700_0800,46.206,0.463,24.000,0.073,period-based
196,5729,5728,0700_0800,87.480,0.667,23.999,0.138,period-based
197,5729,5929,0700_0800,118.108,0.469,25.000,0.098,period-based
198,5730,8172,0700_0800,261.339,0.447,23.896,0.413,period-based
199,5730,11763,0700_0800,0.000,0.281,24.000,0.000,period-based
200,5736,8116,0700_0800,0.000,0.748,26.000,0.000,period-based
201,5736,11146,0700_0800,5111.583,1.156,12.734,1.995,period-based
202,5736,11148,0700_0800,5076.296,1.054,12.984,1.981,period-based
203,5820,1320,0700_0800,0.000,0.984,21.000,0.000,period-based
204,5820,5103,0700_0800,193.941,1.079,31.966,0.291,period-based
205,5820,11147,0700_0800,218.064,0.566,31.945,0.327,period-based
206,5861,5441,0700_0800,505.278,0.179,35.950,0.310,period-based
207,5861,10872,0700_0800,1231.512,0.211,34.315,0.756,period-based
208,5863,5009,0700_0800,2524.275,0.592,19.282,1.551,period-based
209,5863,5524,0700_0800,647.163,0.786,35.866,0.398,period-based
210,5868,5174,0700_0800,361.829,0.324,35.987,0.222,period-based
211,5868,5216,0700_0800,971.268,0.887,26.383,0.628,period-based
212,5868,6253,0700_0800,1360.942,6.550,3.106,2.648,period-based
213,5929,5729,0700_0800,46.786,0.469,25.000,0.039,period-based
214,6185,1359,0700_0800,120.108,1.025,21.000,0.002,period-based
215,6185,8172,0700_0800,1054.664,1.371,14.923,1.584,period-based
216,6253,5868,0700_0800,374.983,0.816,24.940,0.730,period-based
217,6255,1356,0700_0800,25.009,0.722,21.000,0.000,period-based
218,6255,1357,0700_0800,0.000,0.814,21.000,0.000,period-based
219,6255,5215,0700_0800,0.000,1.048,26.000,0.000,period-based
220,6255,10857,0700_0800,49.700,0.552,26.000,0.097,period-based
221,6256,1352,0700_0800,147.114,0.726,21.000,0.002,period-based
222,6256,1356,0700_0800,367.235,0.774,21.000,0.005,period-based
223,6256,5214,0700_0800,152.127,0.834,28.988,0.228,period-based
224,6256,5232,0700_0800,385.567,0.646,28.519,0.579,period-based
225,6270,6273,0700_0800,270.819,0.472,23.880,0.428,period-based
226,6270,10853,0700_0800,1186.150,0.717,8.423,1.874,period-based
227,6273,6270,0700_0800,1186.150,1.339,8.423,1.874,period-based
228,6273,10851,0700_0800,270.819,0.116,23.880,0.428,period-based
229,7210,10850,0700_0800,167.567,0.095,23.982,0.265,period-based
230,7210,10854,0700_0800,0.994,0.164,24.000,0.002,period-based
231,7210,11763,0700_0800,259.398,0.188,23.899,0.410,period-based
232,7984,5728,0700_0800,234.119,1.223,23.933,0.370,period-based
233,7984,10849,0700_0800,0.000,0.624,24.000,0.000,period-based
234,7984,11489,0700_0800,0.000,0.205,30.000,0.000,period-based
235,8002,5113,0700_0800,0.000,0.558,26.000,0.000,period-based
236,8116,5736,0700_0800,0.000,0.748,26.000,0.000,period-based
237,8172,5730,0700_0800,70.147,0.446,23.999,0.111,period-based
238,8172,6185,0700_0800,2310.385,16.037,1.276,3.469,period-based
239,8172,11489,0700_0800,234.082,0.257,34.971,0.273,period-based
240,10847,5216,0700_0800,149.758,0.255,29.999,0.118,period-based
241,10849,4156,0700_0800,0.000,0.236,24.000,0.000,period-based
242,10849,7984,0700_0800,0.000,0.624,24.000,0.000,period-based
243,10850,1360,0700_0800,167.567,0.495,20.000,0.002,period-based
244,10850,4156,0700_0800,0.000,0.425,24.000,0.000,period-based
245,10850,7210,0700_0800,0.994,0.094,24.000,0.002,period-based
246,10851,6273,0700_0800,1186.150,0.328,8.423,1.874,period-based
247,10851,10852,0700_0800,270.819,0.473,23.880,0.428,period-based
248,10852,5106,0700_0800,270.819,0.138,23.880,0.428,period-based
249,10852,10851,0700_0800,1186.150,1.342,8.423,1.874,period-based
250,10853,1325,0700_0800,1796.713,0.475,20.000,0.026,period-based
251,10853,6270,0700_0800,270.819,0.253,23.880,0.428,period-based
252,10853,11910,0700_0800,422.214,0.427,23.308,0.667,period-based
253,10854,5118,0700_0800,0.994,0.228,24.000,0.002,period-based
254,10854,7210,0700_0800,426.965,0.170,23.277,0.675,period-based
255,10857,5587,0700_0800,49.700,0.337,26.000,0.097,period-based
256,10857,6255,0700_0800,25.009,0.552,26.000,0.049,period-based
257,10872,5030,0700_0800,1231.512,0.318,34.315,0.756,period-based
258,10872,5861,0700_0800,505.278,0.201,35.950,0.310,period-based
259,11123,5017,0700_0800,1435.397,0.477,33.008,0.882,period-based
260,11124,1289,0700_0800,23.254,1.448,21.000,0.000,period-based
261,11124,1319,0700_0800,69.049,0.587,21.000,0.001,period-based
262,11124,5017,0700_0800,67.767,0.607,36.000,0.042,period-based
263,11124,5022,0700_0800,428.586,0.233,35.974,0.263,period-based
264,11125,1286,0700_0800,516.130,1.331,21.000,0.007,period-based
265,11125,1289,0700_0800,16.370,1.442,21.000,0.000,period-based
266,11125,5436,0700_0800,834.750,0.423,35.631,0.513,period-based
267,11125,5440,0700_0800,1130.135,0.477,34.788,0.694,period-based
268,11126,5441,0700_0800,1231.512,0.209,34.315,0.756,period-based
269,11126,11127,0700_0800,505.278,0.531,35.950,0.310,period-based
270,11127,5440,0700_0800,505.278,0.434,35.950,0.310,period-based
271,11127,11126,0700_0800,1231.512,0.556,34.315,0.756,period-based
272,11128,5030,0700_0800,560.773,0.279,28.939,0.344,period-based
273,11128,5037,0700_0800,1463.669,0.755,26.412,0.899,period-based
274,11129,1299,0700_0800,51.454,1.039,21.000,0.001,period-based
275,11129,5027,0700_0800,523.739,0.237,35.942,0.322,period-based
276,11129,5034,0700_0800,1198.233,0.484,34.482,0.736,period-based
277,11146,1314,0700_0800,712.403,0.788,21.000,0.010,period-based
278,11146,5017,0700_0800,2872.945,0.431,34.756,1.121,period-based
279,11146,5736,0700_0800,5076.296,1.134,12.984,1.981,period-based
280,11147,5022,0700_0800,2352.215,5.431,1.315,3.532,period-based
281,11147,5820,0700_0800,193.941,0.566,31.966,0.291,period-based
282,11148,1316,0700_0800,0.000,0.745,21.000,0.000,period-based
283,11148,1320,0700_0800,0.000,0.722,21.000,0.000,period-based
284,11148,5113,0700_0800,5076.296,1.602,12.984,1.981,period-based
285,11148,5736,0700_0800,5111.583,1.074,12.734,1.995,period-based
286,11150,5027,0700_0800,1025.467,0.907,15.734,1.540,period-based
287,11150,5109,0700_0800,1467.396,0.821,6.395,2.203,period-based
288,11151,5109,0700_0800,631.433,0.603,19.379,1.228,period-based
289,11159,5112,0700_0800,2841.526,0.775,19.843,1.593,period-based
290,11160,1318,0700_0800,0.000,0.681,21.000,0.000,period-based
291,11160,5112,0700_0800,5017.959,0.952,13.406,1.959,period-based
292,11160,5113,0700_0800,5111.583,1.030,12.734,1.995,period-based
293,11161,1322,0700_0800,74.936,0.763,21.000,0.001,period-based
294,11161,5103,0700_0800,218.064,0.511,31.945,0.327,period-based
295,11161,5114,0700_0800,218.465,0.421,31.945,0.328,period-based
296,11172,1346,0700_0800,361.935,0.719,21.000,0.005,period-based
297,11172,1353,0700_0800,17.559,0.684,21.000,0.000,period-based
298,11172,5112,0700_0800,3963.346,1.774,8.380,2.222,period-based
299,11172,5210,0700_0800,2931.089,1.602,18.633,1.643,period-based
300,11173,1353,0700_0800,25.754,0.757,21.000,0.000,period-based
301,11173,1354,0700_0800,93.992,0.920,20.000,0.001,period-based
302,11173,5114,0700_0800,536.126,0.519,27.282,0.805,period-based
303,11173,5219,0700_0800,195.902,1.090,28.967,0.294,period-based
304,11180,5211,0700_0800,140.786,0.627,28.991,0.211,period-based
305,11181,1349,0700_0800,69.820,0.883,21.000,0.001,period-based
306,11181,1352,0700_0800,26.473,1.133,21.000,0.000,period-based
307,11181,5211,0700_0800,126.273,0.833,28.994,0.190,period-based
308,11181,11182,0700_0800,508.500,0.134,27.593,0.764,period-based
309,11182,5232,0700_0800,508.500,0.110,27.593,0.764,period-based
310,11182,11181,0700_0800,184.808,0.128,28.974,0.277,period-based
311,11183,1355,0700_0800,0.000,0.843,21.000,0.000,period-based
312,11183,1356,0700_0800,49.206,1.050,21.000,0.001,period-based
313,11183,5215,0700_0800,297.752,0.408,28.827,0.447,period-based
314,11183,5232,0700_0800,40.685,0.631,29.000,0.061,period-based
315,11184,5588,0700_0800,89.891,0.431,23.999,0.142,period-based
316,11184,11257,0700_0800,297.752,0.844,23.825,0.470,period-based
317,11255,5117,0700_0800,429.333,0.231,31.980,0.253,period-based
318,11255,5118,0700_0800,3000.435,0.888,12.923,1.771,period-based
319,11257,1404,0700_0800,195.360,0.417,20.000,0.003,period-based
320,11257,5175,0700_0800,311.863,0.534,23.790,0.493,period-based
321,11257,11184,0700_0800,89.891,0.838,23.999,0.142,period-based
322,11259,1356,0700_0800,66.626,1.092,21.000,0.001,period-based
323,11259,5214,0700_0800,358.617,0.218,35.987,0.220,period-based
324,11259,5587,0700_0800,1788.684,0.834,29.543,1.099,period-based
325,11261,1352,0700_0800,1.703,1.104,21.000,0.000,period-based
326,11261,1397,0700_0800,491.952,1.746,21.000,0.007,period-based
327,11261,5208,0700_0800,732.659,0.360,35.780,0.450,period-based
328,11261,5214,0700_0800,1557.863,0.534,31.978,0.957,period-based
329,11281,5214,0700_0800,934.417,1.453,18.340,1.403,period-based
330,11282,5208,0700_0800,998.074,0.583,27.431,1.165,period-based
331,11489,1360,0700_0800,0.000,0.712,20.000,0.000,period-based
332,11489,7984,0700_0800,234.119,0.205,29.969,0.288,period-based
333,11489,8172,0700_0800,0.000,0.257,35.000,0.000,period-based
334,11507,3689,0700_0800,701.511,0.230,24.572,0.584,period-based
335,11507,5216,0700_0800,1759.224,0.951,14.808,1.464,period-based
336,11763,5730,0700_0800,259.398,0.282,23.899,0.410,period-based
337,11763,7210,0700_0800,0.000,0.187,24.000,0.000,period-based
338,11827,5440,0700_0800,270.519,0.357,31.870,0.406,period-based
339,11910,5118,0700_0800,422.214,0.350,23.308,0.667,period-based
340,11910,10853,0700_0800,1115.643,1.016,9.806,1.762,period-based
341,1358,3000,0700_0800,2698.918,12.960,0.561,4.498,period-based
342,1358,5117,0700_0800,1407.171,1.150,6.320,2.345,period-based
343,5117,1358,0700_0800,2698.918,12.960,0.561,4.498,period-based
344,3000,1358,0700_0800,1407.171,1.150,6.320,2.345,period-based
345,6185,5175,0700_0800,2468.617,0.765,9.494,2.057,period-based
346,5175,6185,0700_0800,1174.771,0.236,30.762,0.979,period-based
347,3000,3001,0700_0800,2698.982,12.961,0.561,4.498,period-based
348,3001,3000,0700_0800,416.091,0.215,33.826,0.693,period-based
349,3001,8172,0700_0800,2289.757,6.814,1.067,3.816,period-based
350,8172,3000,0700_0800,991.144,0.440,16.533,1.652,period-based
351,3001,1359,0700_0800,422.114,0.346,21.000,0.006,period-based
352,1359,3001,0700_0800,428.979,0.346,21.000,0.006,period-based
353,5175,11507,0700_0800,2327.756,0.649,11.204,1.940,period-based
354,11507,5175,0700_0800,1137.533,0.233,31.219,0.948,period-based
355,1358,3002,0700_0800,0.000,0.346,21.000,0.000,period-based
356,3002,1358,0700_0800,0.000,0.346,21.000,0.000,period-based
357,1323,11161,0700_0800,262.930,0.346,21.000,0.004,period-based
358,11161,1323,0700_0800,199.179,0.346,21.000,0.003,period-based
359,1319,11146,0700_0800,1307.260,0.346,21.000,0.019,period-based
360,11146,1319,0700_0800,2819.458,0.346,21.000,0.040,period-based
361,1319,11147,0700_0800,2164.479,0.346,21.000,0.031,period-based
362,11147,1319,0700_0800,717.444,0.346,21.000,0.010,period-based
363,1322,11160,0700_0800,74.936,0.346,21.000,0.001,period-based
364,11160,1322,0700_0800,58.337,0.346,21.000,0.001,period-based
365,1360,5730,0700_0800,1.941,0.346,21.000,0.000,period-based
366,5730,1360,0700_0800,70.147,0.346,21.000,0.001,period-based
367,5592,1,0700_0800,4727.484,2.294,3.169,2.791,period-based
368,1,2,0700_0800,4727.484,2.294,3.169,2.791,period-based
369,2,3,0700_0800,4727.484,2.294,3.169,2.791,period-based
370,3,4,0700_0800,4727.484,2.294,3.169,2.791,period-based
371,4,5,0700_0800,4727.484,2.294,3.169,2.791,period-based
372,5,5117,0700_0800,4727.484,2.294,3.169,2.791,period-based
373,5117,5,0700_0800,959.782,0.231,31.513,0.567,period-based
374,5,4,0700_0800,959.782,0.231,31.513,0.567,period-based
375,4,3,0700_0800,959.782,0.231,31.513,0.567,period-based
376,3,2,0700_0800,959.782,0.231,31.513,0.567,period-based
377,2,1,0700_0800,959.782,0.231,31.513,0.567,period-based
378,1,5592,0700_0800,959.782,0.231,31.513,0.567,period-based
